Emma,1,20799
Ava,2,15586
Mia,3,13442
Ella,4,8489
Hannah,5,6512
Anna,6,5639
Leah,7,5563
Nora,8,4708
Sarah,9,4647
Stella,10,4165
Bella,11,4050
Maya,12,3904
Eva,13,3651
Julia,14,3578
Kayla,15,2982
Cora,16,2945
Clara,17,2833
Luna,18,2314
Isla,19,2122
Norah,20,1994
Sara,21,1949
Lila,22,1758
Tessa,23,1510
Ana,24,1508
Lucia,25,1421
Lola,26,1370
Leila,27,1324
Georgia,28,1319
Kendra,29,1262
Jenna,30,1223
Gemma,31,1205
Chelsea,32,1191
Lena,33,1156
Elsa,34,1131
Nova,35,1121
Nadia,36,1119
Nina,37,1091
Lilah,38,1044
Laura,39,1038
Lana,40,934
Vera,41,881
Myla,42,873
Lia,43,855
Ada,44,847
Zara,45,754
Kara,46,723
Dahlia,47,719
Hanna,48,645
Kyra,49,643
Karla,50,614
Bria,51,587
Danna,52,563
Willa,53,559
Sasha,54,535
Freya,55,512
Greta,56,492
Rosa,57,473
Mira,58,469
Linda,59,466
Maia,60,454
Myra,61,444
Perla,62,439
Cara,63,421
Lea,64,415
Alma,65,412
Mina,66,408
Kora,67,407
Mara,68,404
Kenya,69,398
Reyna,70,386
Brenda,71,380
Martha,72,377
Thalia,73,375
Lisa,74,371
Farrah,75,366
Lina,76,362
Thea,77,359
Brenna,78,355
Celia,79,353
Dana,80,353
Sandra,81,348
Asia,82,344
Nola,83,342
Lara,84,334
Hana,85,325
Kenna,86,325
Chana,87,316
Carla,88,315
Tara,89,294
Noa,90,284
Frida,91,283
Sonia,92,282
Dalia,93,281
Raina,94,277
Paula,95,266
Micah,96,264
Kaya,97,259
Karma,98,250
Lyra,99,247
Rhea,100,233
Jana,101,229
Veda,102,225
Sanaa,103,219
Delia,104,216
Zelda,105,212
Dania,106,211
Etta,107,207
Shea,108,206
Ila,109,201
Asha,110,200
Leena,111,194
Della,112,193
Raya,113,193
Tania,114,191
Tia,115,190
Mika,116,176
Vida,117,175
Flora,118,167
Rita,119,166
Darla,120,161
Donna,121,161
Maura,122,161
Sheila,123,160
Sonya,124,157
Ezra,125,155
Gina,126,153
Farah,127,152
Tina,128,150
Alba,129,149
Lela,130,149
Dina,131,144
Ema,132,144
Ida,133,144
Petra,134,143
Calla,135,139
Zora,136,133
Vayda,137,132
Chiara,138,131
Tanya,139,130
Blanca,140,129
Trisha,141,128
Brea,142,126
Moira,143,126
Jaya,144,124
Liza,145,122
Zia,146,122
Zola,147,121
Deja,148,118
Sana,149,118
Krista,150,117
Tesla,151,112
Nila,152,110
Sonja,153,110
Selma,154,108
Noah,155,106
Ira,156,104
Juana,157,104
Ela,158,100
Ria,159,100
Mona,160,96
Isa,161,94
Iva,162,94
Shira,163,93
Zarah,164,91
Baila,165,88
Dora,166,88
Edna,167,88
Debora,168,87
Lula,169,87
Aja,170,86
Leana,171,86
Neva,172,86
Zyla,173,86
Aura,174,85
Terra,175,85
Marla,176,84
Norma,177,84
Rena,178,82
Layah,179,81
Leora,180,80
Olga,181,78
Uma,182,77
Adah,183,76
Sama,184,75
Dara,185,74
Misha,186,71
Pia,187,71
Xena,188,71
Gaia,189,70
Tyra,190,70
Janna,191,68
Katya,192,67
Luca,193,67
Christa,194,66
Irma,195,66
Lora,196,66
Meara,197,65
Marta,198,64
Nada,199,64
Oona,200,63
Nella,201,62
Rina,202,61
Huda,203,60
Lynda,204,60
Jia,205,57
Mea,206,57
Debra,207,53
Dia,208,53
Dinah,209,53
Zada,210,53
Jena,211,52
Nava,212,52
Portia,213,52
Rana,214,52
Zena,215,51
Ara,216,49
Asa,217,49
Ciera,218,49
Sima,219,49
Anja,220,48
Lanna,221,47
Becca,222,46
Leya,223,46
Sena,224,46
Una,225,45
Dena,226,44
Hilda,227,44
Marcia,228,44
Elva,229,43
Ina,230,43
Gala,231,41
Roma,232,41
Shawna,233,41
